name,span,matches,innings,not_out,runs,highest_score,average,century,half_century,ducks,country
GR Marsh,1990-1992,17,32,4,837,94,29.89,0,6,2,AUS
AM Bacher,1996-1999,19,33,1,833,96,26.03,0,5,3,SA
Soumya Sarkar,2015-2021,16,30,0,831,149,27.7,1,4,2,BAN
JL Denly,2019-2020,15,28,0,827,94,29.53,0,6,0,ENG
SM Warnapura,2007-2009,14,24,1,821,120,35.69,2,7,5,SL
GRJ Matthews,1990-1993,12,19,2,818,128,48.11,1,8,1,AUS
Khurram Manzoor,2009-2014,16,30,1,817,146,28.17,1,7,3,PAK
SM Curran,2018-2021,24,38,5,815,78,24.69,0,3,7,ENG
SS Iyer,2021-2024,14,24,2,811,105,36.86,1,5,2,IND
Agha Salman,2022-2024,12,23,4,809,132,42.57,2,6,1,PAK
TR Gripper,1999-2004,20,38,1,809,112,21.86,1,5,5,ZIM
JEC Franklin,2001-2013,31,46,7,808,122,20.71,1,2,6,NZ
MJ Santner,2015-2024,26,35,2,804,126,24.36,1,2,3,NZ
NE Bonner,2021-2022,15,25,4,803,123,38.23,2,3,4,WI
Mashrafe Mortaza,2001-2009,36,67,5,797,79,12.85,0,3,12,BAN
RJ Shastri,1990-1992,11,17,0,794,206,46.7,3,1,0,IND
MG Bevan,1994-1998,18,30,3,785,91,29.07,0,6,4,AUS
I Sharma,2007-2021,105,142,47,785,57,8.26,0,1,34,IND
Mohammad Wasim,1996-2000,18,28,2,783,192,30.11,2,2,3,PAK
KK Jennings,2016-2019,17,32,1,781,146,25.19,2,1,4,ENG
CZ Harris,1992-2002,23,42,4,777,71,20.44,0,5,9,NZ
NRD Compton,2012-2016,16,30,3,775,117,28.7,2,2,3,ENG
RWT Key,2002-2005,15,26,1,775,221,31,1,3,2,ENG
JM How,2006-2009,19,35,1,772,92,22.7,0,4,4,NZ
MA Wood,2015-2024,34,58,10,772,52,16.08,0,1,8,ENG
SK Raina,2010-2015,18,31,2,768,120,26.48,1,7,8,IND
AL Logie,1990-1991,15,22,3,763,98,40.15,0,7,0,WI
AJ Hall,2002-2007,21,33,4,760,163,26.2,1,3,7,SA
TA Boult,2011-2022,78,94,46,759,52,15.81,0,1,13,NZ
Sami Aslam,2015-2017,13,25,1,758,91,31.58,0,7,0,PAK
HD Rutherford,2013-2015,16,29,1,755,171,26.96,1,1,2,NZ
Mohammad Amir,2009-2019,36,67,11,751,48,13.41,0,0,7,PAK
Mohammed Shami,2013-2023,64,89,27,750,56,12.09,0,2,18,IND
SJ Harmison,2002-2009,63,86,23,743,49,11.79,0,0,21,ENG
PL Symcox,1993-1998,20,27,1,741,108,28.5,1,4,1,SA
CG Greenidge,1990-1991,12,22,1,732,226,34.85,2,0,0,WI
PAJ DeFreitas,1990-1995,31,49,4,730,88,16.22,0,4,8,ENG
MD Bell,1998-2008,18,32,2,729,107,24.3,2,3,7,NZ
DJ Nash,1992-2001,32,45,14,729,89,23.51,0,4,5,NZ
N Deonarine,2005-2013,18,30,2,725,82,25.89,0,5,3,WI
NV Knight,1995-2001,17,30,0,719,113,23.96,1,4,1,ENG
Asim Kamal,2003-2005,12,20,1,717,99,37.73,0,8,2,PAK
WA Young,2020-2024,16,28,1,717,89,26.55,0,7,1,NZ
DG Brownlie,2011-2013,14,25,1,711,109,29.62,1,4,3,NZ
JDS Neesham,2014-2017,12,22,1,709,137,33.76,2,4,2,NZ
D Bishoo,2011-2018,36,61,15,707,45,15.36,0,0,10,WI
KD Petersen,2021-2024,14,25,0,704,82,28.16,0,4,0,SA
ARS Silva,2017-2019,12,23,3,702,109,35.1,1,5,2,SL
EJG Morgan,2010-2012,16,24,1,700,130,30.43,2,3,4,ENG
M Ntini,1998-2009,101,116,45,699,32,9.84,0,0,21,SA
IVA Richards,1990-1991,13,21,2,691,80,36.36,0,8,1,WI
Faheem Ashraf,2018-2023,17,27,1,687,91,26.42,0,4,4,PAK
Al Sahariar,2000-2003,15,30,0,683,71,22.76,0,4,2,BAN
CJ Anderson,2013-2016,13,22,1,683,116,32.52,1,4,3,NZ
BA Pocock,1993-1997,15,29,0,665,85,22.93,0,6,4,NZ
Hannan Sarkar,2002-2004,17,33,0,662,76,20.06,0,5,5,BAN
CA Walsh,1990-2001,98,142,45,659,30,6.79,0,0,35,WI
AB Barath,2009-2012,15,28,0,657,104,23.46,1,4,2,WI
Mushtaq Ahmed,1990-2003,52,72,16,656,59,11.71,0,2,14,PAK
Taijul Islam,2014-2024,46,78,11,654,47,9.76,0,0,12,BAN
AA Donald,1992-2002,72,94,33,652,37,10.68,0,0,17,SA
HJH Marshall,2000-2006,13,19,2,652,160,38.35,2,2,1,NZ
A Mishra,2008-2016,22,32,2,648,84,21.6,0,4,4,IND
AR Patel,2021-2024,14,22,4,646,84,35.88,0,4,1,IND
MT Renshaw,2016-2023,14,24,2,645,184,29.31,1,3,1,AUS
GD McGrath,1993-2007,124,138,51,641,61,7.36,0,1,35,AUS
AFG Griffith,1997-2000,14,27,1,638,114,24.53,1,4,4,WI
SC Cook,2016-2017,11,19,0,632,117,33.26,3,2,3,SA
MG Hughes,1990-1994,33,46,5,631,45,15.39,0,0,6,AUS
RG Twose,1995-1999,16,27,2,628,94,25.12,0,6,5,NZ
PN Kirsten,1992-1994,12,22,2,626,104,31.3,1,4,2,SA
M Kaif,2000-2006,13,22,3,624,148,32.84,1,3,1,IND
Mahmudul Hasan Joy,2021-2024,13,24,0,623,137,25.95,1,4,6,BAN
PJ Moor,2016-2024,13,26,1,621,83,24.84,0,5,3,ZIM
UDU Chandana,1999-2005,16,24,1,616,92,26.78,0,2,0,SL
AS Joseph,2016-2024,32,49,0,616,86,12.57,0,2,11,WI
TMK Mawoyo,2011-2016,11,22,1,615,163,29.28,1,3,2,ZIM
CS Baugh,2003-2012,21,36,2,610,68,17.94,0,3,1,WI
TJ Franklin,1990-1991,13,23,1,608,101,27.63,1,3,1,NZ
MS Harris,2018-2022,14,26,2,607,79,25.29,0,3,0,AUS
RJ Harris,2010-2015,27,39,11,603,74,21.53,0,3,2,AUS
CJ McDermott,1991-1996,47,57,10,601,42,12.78,0,0,8,AUS
MJ Henry,2015-2024,25,33,6,600,72,22.22,0,4,6,NZ
K Verreynne,2021-2024,16,26,3,600,136,26.08,1,2,3,SA
Adnan Akmal,2010-2014,21,29,5,591,64,24.62,0,3,2,PAK
V Sibanda,2003-2014,14,28,0,591,93,21.1,0,2,3,ZIM
MD Craig,2014-2016,15,25,9,589,67,36.81,0,3,1,NZ
KS More,1990-1993,21,26,5,587,73,27.95,0,5,2,IND
Alok Kapali,2002-2006,17,34,1,584,85,17.69,0,2,6,BAN
Aftab Ahmed,2004-2010,16,31,3,582,82,20.78,0,1,4,BAN
Rahmat Shah,2018-2024,9,18,0,578,102,32.11,1,5,4,AFG
IR Bishop,1990-1998,39,58,8,577,48,11.54,0,0,9,WI
Umar Gul,2003-2013,47,67,9,577,65,9.94,0,1,15,PAK
MN Waller,2011-2017,14,28,1,577,72,21.37,0,4,4,ZIM
A Jadeja,1992-2000,15,24,2,576,96,26.18,0,4,1,IND
RS Bopara,2007-2012,13,19,1,575,143,31.94,3,0,5,ENG
TT Bresnan,2009-2013,23,26,4,575,91,26.13,0,3,3,ENG
AD Hales,2015-2016,11,21,0,573,94,27.28,0,5,0,ENG
RS Morton,2005-2008,15,27,1,573,70,22.03,0,4,1,WI
AB Agarkar,1998-2006,26,39,5,571,109,16.79,1,0,9,IND
SB Doull,1992-2000,32,50,11,570,46,14.61,0,0,10,NZ
E Chigumbura,2004-2014,14,27,0,569,88,21.07,0,4,6,ZIM
DAJ Bracewell,2011-2023,28,45,4,568,47,13.85,0,0,11,NZ
T Chanderpaul,2022-2024,10,19,2,560,207,32.94,1,1,1,WI
Shadman Islam,2018-2022,13,25,1,559,115,23.29,1,2,3,BAN
MF Maharoof,2004-2011,22,34,4,556,72,18.53,0,3,1,SL
GP Wickramasinghe,1991-2001,40,64,5,555,51,9.4,0,1,17,SL
SSJ Brooks,2019-2022,13,24,0,553,111,23.04,1,3,3,WI
B Kumar,2013-2018,21,29,4,552,63,22.08,0,3,4,IND
DW Lawrence,2021-2022,11,21,2,551,91,29,0,4,5,ENG
M Dillon,1997-2004,38,68,3,549,43,8.44,0,0,26,WI
JM Vince,2016-2018,13,22,0,548,83,24.9,0,3,2,ENG
KNM Fernando,2023-2024,8,14,1,547,205,42.07,1,2,0,SL
IS Sodhi,2013-2023,20,29,4,546,65,21.84,0,4,5,NZ
Imran Khan,1990-1992,9,13,4,545,136,60.55,1,4,2,PAK
Shoaib Akhtar,1997-2007,46,67,13,544,47,10.07,0,0,11,PAK
Ibrahim Zadran,2019-2024,7,14,0,541,114,38.64,1,4,2,AFG
AG Cremer,2005-2017,19,38,5,540,102,16.36,1,0,7,ZIM
AU Rashid,2015-2019,19,33,5,540,61,19.28,0,2,3,ENG
MW Gatting,1993-1995,11,21,0,539,117,25.66,1,3,3,ENG
P Nissanka,2021-2022,9,15,1,537,103,38.35,1,5,0,SL
LPC Silva,2006-2008,11,17,1,537,152,33.56,1,2,3,SL
NC Johnson,1998-2000,13,23,1,532,107,24.18,1,4,3,ZIM
HH Pandya,2017-2018,11,18,1,532,108,31.29,1,4,2,IND
S Ranatunga,1994-1997,9,17,1,531,118,33.18,2,2,1,SL
DT Tiripano,2014-2023,16,31,7,531,95,22.12,0,2,5,ZIM
Aminul Islam,2000-2002,13,26,1,530,145,21.2,1,2,3,BAN
MD Stoneman,2017-2018,11,20,1,526,60,27.68,0,5,1,ENG
Shahadat Hossain,2005-2015,38,69,17,521,40,10.01,0,0,10,BAN
R Ravindra,2021-2024,7,14,1,519,240,39.92,1,2,1,NZ
Nafees Iqbal,2004-2006,11,22,0,518,121,23.54,1,2,2,BAN
RO Hinds,2002-2009,15,25,1,505,84,21.04,0,2,1,WI
BJ Hodge,2005-2008,6,11,2,503,203,55.88,1,2,0,AUS
JR Hazlewood,2014-2024,70,85,42,499,39,11.6,0,0,12,AUS
Mohammad Sami,2001-2012,36,56,14,487,49,11.59,0,0,8,PAK
SJ Benn,2008-2015,26,39,5,486,42,14.29,0,0,7,WI
Hashmatullah Shahidi,2018-2024,8,16,5,485,200,44.09,1,2,0,AFG
Sabbir Rahman,2016-2018,11,22,2,481,66,24.05,0,4,5,BAN
SJ Erwee,2022-2023,10,19,1,479,108,26.61,1,1,2,SA
KTGD Prasad,2008-2015,25,39,2,476,47,12.86,0,0,8,SL
MJ Hoggard,2000-2008,67,92,27,473,38,7.27,0,0,19,ENG
SB Bangar,2001-2002,12,18,2,470,100,29.37,1,3,2,IND
TB de Bruyn,2017-2022,13,25,1,468,101,19.5,1,0,2,SA
PM Nevill,2015-2016,17,23,2,468,66,22.28,0,3,1,AUS
BC Strang,1995-2001,26,45,9,465,53,12.91,0,1,8,ZIM
RJ Peterson,2003-2014,15,20,3,464,84,27.29,0,3,2,SA
PL Harris,2007-2011,37,48,5,460,46,10.69,0,0,9,SA
UT Yadav,2011-2023,57,68,27,460,31,11.21,0,0,9,IND
DAS Gunaratne,2016-2017,6,10,2,455,116,56.87,1,3,1,SL
Zakir Hasan,2022-2024,7,14,0,455,100,32.5,1,4,0,BAN
AZ Lees,2022-2022,10,19,0,453,67,23.84,0,2,0,ENG
Saeed Ajmal,2009-2014,35,53,12,451,50,11,0,1,9,PAK
MA Vermeulen,2002-2014,9,18,0,449,118,24.94,1,2,3,ZIM
TR Ambrose,2008-2009,11,16,1,447,102,29.8,1,3,2,ENG
TJ Friend,2001-2004,13,19,4,447,81,29.8,0,3,4,ZIM
CT Bancroft,2017-2019,10,18,1,446,82,26.23,0,3,1,AUS
MJ Leach,2018-2024,36,55,21,446,92,13.11,0,1,7,ENG
MS Kasprowicz,1996-2006,38,54,12,445,25,10.59,0,0,7,AUS
CD Cumming,2005-2008,11,19,2,441,74,25.94,0,1,1,NZ
Asghar Afghan,2018-2021,6,10,0,440,164,44,1,3,1,AFG
Nurul Hasan,2017-2023,11,21,1,440,64,22,0,3,5,BAN
H Hameed,2016-2022,10,19,1,439,82,24.38,0,4,4,ENG
IDS Smith,1990-1992,14,18,2,439,173,27.43,1,1,0,NZ
A Chopra,2003-2004,10,19,0,437,60,23,0,2,1,IND
PJL Dujon,1990-1991,17,26,2,437,70,18.2,0,2,3,WI
Saleem Elahi,1995-2003,13,24,1,436,72,18.95,0,1,6,PAK
KA Jamieson,2020-2024,19,26,4,432,51,19.63,0,1,3,NZ
PHKD Mendis,2022-2024,3,5,1,428,164,107,2,2,0,SL
Imran Nazir,1999-2002,8,13,0,427,131,32.84,2,1,3,PAK
DR Tuffey,2000-2010,26,36,10,427,80,16.42,0,1,6,NZ
NM Hauritz,2004-2010,17,24,7,426,75,25.05,0,2,1,AUS
PK Amre,1992-1993,11,13,3,425,103,42.5,1,3,0,IND
LJ Tucker,2023-2024,5,10,1,424,108,47.11,1,1,0,IRE
RDB Croft,1996-2001,21,34,8,421,37,16.19,0,0,2,ENG
CK Kapugedera,2006-2009,8,15,3,418,96,34.83,0,4,1,SL
JL Pattinson,2011-2020,21,25,9,417,47,26.06,0,0,2,AUS
Naeem Islam,2008-2012,8,15,2,416,108,32,1,1,0,BAN
OE Robinson,2021-2024,20,33,5,410,58,14.64,0,1,7,ENG
DBL Powell,2002-2009,37,57,5,407,36,7.82,0,0,15,WI
LR Johnson,2014-2016,9,16,0,403,66,25.18,0,2,2,WI
TL Best,2003-2013,25,38,6,401,95,12.53,0,1,9,WI
M Jansen,2021-2024,13,21,4,401,84,23.58,0,2,2,SA
M van Jaarsveld,2002-2004,9,15,2,397,73,30.53,0,3,0,SA
Abdur Rehman,2007-2014,22,31,3,395,60,14.1,0,2,4,PAK
S van Zyl,2014-2016,12,17,2,395,101,26.33,1,0,2,SA
FH Edwards,2003-2012,55,88,28,394,30,6.56,0,0,19,WI
KMDN Kulasekara,2005-2014,21,28,1,391,64,14.48,0,1,4,SL
CO Browne,1995-2005,20,30,6,387,68,16.12,0,1,7,WI
VC Drakes,2002-2004,12,20,2,386,67,21.44,0,1,2,WI
J Mubarak,2002-2015,13,23,1,385,49,17.5,0,0,5,SL
Tapash Baisya,2002-2005,21,40,6,384,66,11.29,0,2,9,BAN
TE Blain,1993-1994,8,15,3,383,78,31.91,0,2,1,NZ
LK Germon,1995-1997,12,21,3,382,55,21.22,0,1,3,NZ
Hasan Ali,2017-2024,24,38,6,382,30,11.93,0,0,7,PAK
JS Patel,2006-2017,24,38,8,381,47,12.7,0,0,7,NZ
RIC Holder,1997-1999,11,17,2,380,91,25.33,0,2,1,WI
A Balbirnie,2018-2024,8,16,1,378,95,25.2,0,4,3,IRE
KK Nair,2016-2017,6,7,1,374,303,62.33,1,0,1,IND
MD Marshall,1990-1991,15,23,3,372,67,18.6,0,2,4,WI
RG Samuels,1996-1997,6,12,2,372,125,37.2,1,1,0,WI
HT Tector,2023-2024,5,10,0,370,85,37,0,4,1,IRE
DB Vengsarkar,1990-1992,11,17,0,370,54,21.76,0,3,2,IND
KDK Vithanage,2013-2015,10,16,2,370,103,26.42,1,1,1,SL
NAM McLean,1998-2001,19,32,2,368,46,12.26,0,0,6,WI
IDK Salisbury,1992-2000,15,25,3,368,50,16.72,0,1,4,ENG
GD Phillips,2020-2024,7,12,1,366,87,33.27,0,3,1,NZ
PJ Wiseman,1998-2005,25,34,8,366,36,14.07,0,0,5,NZ
RTM Mendis,2021-2023,14,20,1,365,45,19.21,0,0,2,SL
PR Adams,1995-2004,45,55,15,360,35,9,0,0,8,SA
Danish Kaneria,2000-2010,61,84,33,360,29,7.05,0,0,25,PAK
CMW Read,1999-2007,15,23,4,360,55,18.94,0,1,5,ENG
PS de Villiers,1993-1998,18,26,7,359,67,18.89,0,2,3,SA
AJ Bichel,1997-2003,19,22,1,355,71,16.9,0,1,3,AUS
BW Hilfenhaus,2009-2012,27,38,12,355,56,13.65,0,1,8,AUS
MN Hart,1994-1995,14,24,4,353,45,17.65,0,0,3,NZ
SB Joshi,1996-2000,15,19,2,352,92,20.7,0,1,2,IND
S Matsikenyeri,2003-2005,8,16,1,351,57,23.4,0,2,0,ZIM
SCG MacGill,1998-2008,44,47,11,349,43,9.69,0,0,12,AUS
CR Matthews,1992-1995,18,25,6,348,62,18.31,0,1,4,SA
DG Bedingham,2023-2024,4,7,0,347,110,49.57,1,2,0,SA
Jahurul Islam,2010-2013,7,14,1,347,48,26.69,0,0,2,BAN
WKM Benjamin,1993-1995,13,16,0,346,85,21.62,0,2,1,WI
PS Masvaure,2016-2021,8,15,1,346,65,24.71,0,3,2,ZIM
MA Carberry,2010-2014,6,12,0,345,60,28.75,0,1,2,ENG
Sanuar Hossain,2001-2003,9,18,0,345,49,19.16,0,0,1,BAN
D Dasgupta,2001-2002,8,13,1,344,100,28.66,1,2,2,IND
FA Rose,1997-2000,19,28,2,344,69,13.23,0,1,2,WI
TM Dowlin,2009-2010,6,11,0,343,95,31.18,0,3,0,WI
ARC Fraser,1990-1998,43,62,15,341,32,7.25,0,0,9,ENG
CFK van Wyk,2012-2012,9,17,1,341,71,21.31,0,1,3,NZ
GJ Maxwell,2013-2017,7,14,1,339,104,26.07,1,0,0,AUS
PP Shaw,2018-2020,5,9,1,339,134,42.37,1,2,1,IND
A Nel,2001-2008,36,42,8,337,34,9.91,0,0,11,SA
Raqibul Hasan,2008-2011,9,18,1,336,65,19.76,0,1,2,BAN
SD Robson,2014-2014,7,11,0,336,127,30.54,1,1,0,ENG
R Rampaul,2009-2012,18,31,8,335,40,14.56,0,0,6,WI
MH Dekker,1993-1996,14,22,1,333,68,15.85,0,2,4,ZIM
Mohammad Mithun,2018-2021,10,18,0,333,67,18.5,0,2,4,BAN
DK Morrison,1990-1997,39,60,23,332,42,8.97,0,0,18,NZ
SN Thakur,2018-2023,11,18,1,331,67,19.47,0,4,3,IND
Wajahatullah Wasti,1999-2000,6,10,1,329,133,36.55,2,0,0,PAK
PWA Mulder,2019-2023,12,21,0,326,42,15.52,0,0,2,SA
AJ Redmond,2008-2013,8,16,1,325,83,21.66,0,2,1,NZ
Sohag Gazi,2012-2014,10,16,1,325,101,21.66,1,0,3,BAN
WV Raman,1990-1997,8,14,1,321,96,24.69,0,3,4,IND
A Mukund,2011-2017,7,14,0,320,81,22.85,0,2,3,IND
DR Smith,2004-2006,10,14,1,320,105,24.61,1,0,4,WI
DM Bess,2018-2021,14,19,5,319,57,22.78,0,1,3,ENG
L Ronchi,2015-2016,4,8,0,319,88,39.87,0,2,1,NZ
PR Stirling,2018-2024,6,12,0,319,103,26.58,1,1,1,IRE
OAC Banks,2003-2005,10,16,4,318,50,26.5,0,1,1,WI
W Larkins,1990-1991,7,14,1,317,64,24.38,0,3,4,ENG
AR McBrine,2019-2024,7,13,1,314,86,26.16,0,2,1,IRE
RJ Sidebottom,2001-2010,22,31,11,313,31,15.65,0,0,3,ENG
JWA Taylor,2012-2016,7,13,1,312,76,26,0,2,1,ENG
S Samarawickrama,2017-2024,9,14,1,308,104,23.69,1,0,3,SL
Zubayr Hamza,2019-2024,8,16,0,307,62,19.18,0,1,2,SA
Wahab Riaz,2010-2018,27,41,5,306,39,8.5,0,0,9,PAK
DW Fleming,1994-2001,20,19,3,305,71,19.06,0,2,7,AUS
Shamsur Rahman,2014-2014,6,12,0,305,106,25.41,1,0,1,BAN
BR Hartland,1992-1994,9,18,0,303,52,16.83,0,1,3,NZ
DJ Murray,1994-1995,8,16,1,303,52,20.2,0,1,3,NZ
KJ Arnott,1992-1993,4,8,1,302,101,43.14,1,1,1,ZIM
Shadab Khan,2017-2020,6,11,2,300,56,33.33,0,3,0,PAK
MD Gunathilaka,2017-2018,8,16,0,299,61,18.68,0,2,0,SL
RA Reifer,2017-2023,8,14,1,298,62,22.92,0,3,1,WI
TAM Siriwardana,2015-2016,5,9,0,298,68,33.11,0,2,1,SL
RS Kalpage,1993-1999,11,18,2,294,63,18.37,0,2,0,SL
SJ Rhodes,1994-1995,11,17,5,294,65,24.5,0,1,1,ENG
C Campher,2023-2024,5,10,0,289,111,28.9,1,0,2,IRE
KD Mills,2004-2009,19,30,5,289,57,11.56,0,1,5,NZ
Zahid Fazal,1990-1995,9,16,0,288,78,18,0,1,0,PAK
DNT Zoysa,1997-2004,30,40,6,288,28,8.47,0,0,9,SL
CB Lambert,1991-1998,5,9,0,284,104,31.55,1,1,1,WI
S Sreesanth,2006-2011,27,40,13,281,35,10.4,0,0,10,IND
ST Finn,2010-2016,36,47,22,279,56,11.16,0,1,9,ENG
PA Wallace,1997-1999,7,13,0,279,92,21.46,0,2,1,WI
AJ Finch,2018-2018,5,10,0,278,62,27.8,0,2,1,AUS
LMP Simmons,2009-2011,8,16,0,278,49,17.37,0,0,1,WI
GR Stead,1999-1999,5,8,0,278,78,34.75,0,2,0,NZ
SL Malinga,2004-2010,30,37,13,275,64,11.45,0,1,9,SL
Noman Ali,2021-2023,15,19,4,275,97,18.33,0,1,4,PAK
JJ Bumrah,2018-2024,36,55,18,271,34,7.32,0,0,19,IND
OA Shah,2006-2009,6,10,0,269,88,26.9,0,2,0,ENG
Khaled Mahmud,2001-2003,12,23,1,266,45,12.09,0,0,4,BAN
S Shillingford,2010-2014,16,26,6,266,53,13.3,0,1,7,WI
A Lyth,2015-2015,7,13,0,265,107,20.38,1,0,1,ENG
Rubel Hossain,2009-2020,27,47,19,265,45,9.46,0,0,7,BAN
Washington Sundar,2021-2021,4,6,2,265,96,66.25,0,3,2,IND
CA Best,1990-1990,5,9,0,264,164,29.33,1,1,1,WI
RRS Cornwall,2019-2023,10,17,3,261,73,18.64,0,2,1,WI
SM Ervine,2003-2004,5,8,0,261,86,32.62,0,3,1,ZIM
RW Price,1999-2013,22,38,8,261,36,8.7,0,0,6,ZIM
RG Hart,2002-2003,11,19,3,260,57,16.25,0,1,4,NZ
Akram Khan,2000-2003,8,16,0,259,44,16.18,0,0,0,BAN
MG Bracewell,2022-2023,8,14,1,259,74,19.92,0,1,1,NZ
KJ O'Brien,2018-2019,3,6,1,258,118,51.6,1,1,0,IRE
Manjural Islam Rana,2004-2004,6,11,1,257,69,25.7,0,1,2,BAN
BB Chari,2014-2018,7,14,0,254,80,18.14,0,2,2,ZIM
Sohail Khan,2009-2016,9,12,2,252,65,25.2,0,1,0,PAK
CRD Fernando,2000-2012,40,47,17,249,39,8.3,0,0,8,SL
KT Kasuza,2020-2021,7,12,1,249,63,22.63,0,1,2,ZIM
Abdur Razzak,2006-2018,13,22,6,248,43,15.5,0,0,1,BAN
SR Clark,2006-2009,24,26,7,248,39,13.05,0,0,5,AUS
TM Moody,1990-1992,5,9,0,248,101,27.55,1,2,1,AUS
J Yadav,2016-2022,6,9,1,248,104,31,1,1,0,IND
MHW Papps,2004-2007,8,16,1,246,86,16.4,0,2,4,NZ
Shuvagata Hom,2014-2016,8,15,4,244,50,22.18,0,1,3,BAN
XM Marshall,2005-2009,7,12,0,243,85,20.25,0,2,1,WI
Mehrab Hossain jnr,2007-2009,7,13,1,243,83,20.25,0,1,1,BAN
Ali Naqvi,1997-1998,5,9,1,242,115,30.25,1,0,0,PAK
D Williams,1992-1998,11,19,1,242,65,13.44,0,1,7,WI
Mehrab Hossain,2000-2003,9,18,0,241,71,13.38,0,1,2,BAN
Sir RJ Hadlee,1990-1990,7,7,0,240,87,34.28,0,2,1,NZ
SLV Raju,1990-2001,28,34,10,240,31,10,0,0,3,IND
Naved-ul-Hasan,2004-2007,9,15,3,239,42,19.91,0,0,2,PAK
LE Plunkett,2005-2014,13,20,5,238,55,15.86,0,1,7,ENG
PT Collins,1999-2006,32,47,7,235,24,5.87,0,0,14,WI
Hasan Raza,1996-2005,7,10,1,235,68,26.11,0,2,1,PAK
ML Love,2002-2003,5,8,3,233,100,46.6,1,1,2,AUS
Mushfiqur Rahman,2001-2004,10,19,2,232,46,13.64,0,0,5,BAN
ST Gabriel,2012-2023,59,88,34,229,20,4.24,0,0,23,WI
AJ Tudor,1998-2002,10,16,4,229,99,19.08,0,1,2,ENG
JS Foster,2001-2002,7,12,3,226,48,25.11,0,0,1,ENG
D Mohammed,2004-2006,5,8,1,225,52,32.14,0,1,0,WI
KCG Benjamin,1992-1998,26,36,8,222,43,7.92,0,0,8,WI
DE Malcolm,1990-1997,39,56,19,222,29,6,0,0,16,ENG
KS Bharat,2023-2024,7,12,1,221,44,20.09,0,0,0,IND
SR Harmer,2015-2023,10,14,2,221,47,18.41,0,0,0,SA
Taskin Ahmed,2017-2023,13,22,3,221,75,11.63,0,1,2,BAN
MS Panesar,2006-2013,50,68,23,220,26,4.88,0,0,20,ENG
RT Latham,1992-1993,4,7,0,219,119,31.28,1,0,1,NZ
IE O'Brien,2005-2009,22,34,5,219,31,7.55,0,0,8,NZ
JAH Marshall,2005-2008,7,11,0,218,52,19.81,0,1,2,NZ
UWMBCA Welegedara,2007-2014,21,30,6,218,48,9.08,0,0,4,SL
R Mutumbami,2013-2014,6,12,1,217,43,19.72,0,0,1,ZIM
Afsar Zazai,2018-2023,6,10,1,214,48,23.77,0,0,1,AFG
NH Fairbrother,1990-1993,6,11,1,214,83,21.4,0,1,0,ENG
BAW Mendis,2008-2014,19,19,6,213,78,16.38,0,1,2,SL
DP Samaraweera,1993-1995,7,14,0,211,42,15.07,0,0,1,SL
Shafiul Islam,2010-2017,11,21,1,211,53,10.55,0,1,2,BAN
MA Ealham,1996-1998,8,13,3,210,53,21,0,2,0,ENG
Naimur Rahman,2000-2002,8,15,1,210,48,15,0,0,1,BAN
SP Jones,2002-2005,18,18,5,205,44,15.76,0,0,3,ENG
Yasir Ali,2021-2022,6,11,1,205,55,20.5,0,1,1,BAN
DJ Gandhi,1999-1999,4,7,1,204,88,34,0,2,2,IND
NLTC Perera,2011-2012,6,10,0,203,75,20.3,0,1,0,SL
BKV Prasad,1996-2001,33,47,20,203,30,7.51,0,0,10,IND
DE Bernard,2003-2009,3,6,1,202,69,40.4,0,3,0,WI
A McGrath,2003-2003,4,5,0,201,81,40.2,0,2,0,ENG
T Panyangara,2004-2014,9,18,6,201,40,16.75,0,0,2,ZIM
JTC Vaughan,1992-1997,6,12,1,201,44,18.27,0,0,0,NZ
SN Khan,2024-2024,3,5,1,200,68,50,0,3,1,IND
JA McCollum,2019-2023,6,12,1,199,39,18.09,0,0,1,IRE
PL Taylor,1990-1991,6,8,0,198,87,24.75,0,1,0,AUS
CD Collymore,1999-2007,30,52,27,197,16,7.88,0,0,11,WI
MR Adair,2019-2024,5,9,1,196,88,24.5,0,1,1,IRE
PB Dassanayake,1993-1994,11,17,2,196,36,13.06,0,0,3,SL
PW Hasaranga,2020-2021,4,7,0,196,59,28,0,1,0,SL
AC Agar,2013-2023,5,7,1,195,98,32.5,0,1,0,AUS
STR Binny,2014-2015,6,10,1,194,78,21.55,0,1,2,IND
Shahid Nazir,1996-2007,15,19,3,194,40,12.12,0,0,3,PAK
RMS Eranga,2011-2016,19,26,11,193,45,12.86,0,0,4,SL
T Westley,2017-2017,5,9,1,193,59,24.12,0,1,0,ENG
Fakhar Zaman,2018-2019,3,6,0,192,94,32,0,2,0,PAK
AJ Doolan,2014-2014,4,8,0,191,89,23.87,0,1,1,AUS
L Embuldeniya,2019-2022,17,27,1,191,40,7.34,0,0,8,SL
Kuldeep Yadav,2017-2024,12,15,1,191,40,13.64,0,0,4,IND
DC Jurel,2024-2024,3,4,1,190,90,63.33,0,1,0,IND
JA Warrican,2015-2023,15,26,10,189,41,11.81,0,0,1,WI
ML Nkala,2000-2005,10,15,2,187,47,14.38,0,0,4,ZIM
A Nortje,2019-2023,19,33,9,187,40,7.79,0,0,8,SA
JJ Roy,2019-2019,5,10,0,187,72,18.7,0,1,1,ENG
DW Headley,1997-1999,15,26,4,186,31,8.45,0,0,3,ENG
